Index,EState,Division,CropType,Field,Area (Ha),NumberOfTree,Type
1,EST,HO,T,6A,0.8,9302,R
2,EST,HO,T,3A,3.3,48100,R
3,EST,HO,T,19,5.8,30015,R
4,EST,HO,T,4B,2.5,14308,R
5,EST,HO,T,FW1,0.3,4500,C
6,EST,HO,T,FW4,0.5,5855,C
7,EST,HO,T,GPM9,5.0,31505,C
8,EST,HO,T,4C,2.0,26000,R
9,EST,HO,T,4CVP,2.0,26000,R
10,EST,HO,T,7B,1.0,12000,R
11,EST,HO,T,6A,0.8,9302,R
12,EST,HO,T,3A,3.3,48100,R
13,EST,HO,T,19,5.8,30015,R
14,EST,HO,T,4B,2.5,14308,R
15,EST,HO,T,FW1,0.3,4500,C
16,EST,HO,T,FW4,0.5,5855,C
17,EST,HO,T,GPM9,5.0,31505,C
18,EST,HO,T,4C,2.0,26000,R
19,EST,HO,T,4CVP,2.0,26000,R
20,EST,HO,T,7B,1.0,12000,R
21,EST,HO,T,6A,0.8,9302,R
22,EST,HO,T,3A,3.3,48100,R
23,EST,HO,T,19,5.8,30015,R
24,EST,HO,T,4B,2.5,14308,R
25,EST,HO,T,FW1,0.3,4500,C
26,EST,HO,T,FW4,0.5,5855,C
27,EST,HO,T,GPM9,5.0,31505,C
28,EST,HO,T,4C,2.0,26000,R
29,EST,HO,T,4CVP,2.0,26000,R
30,EST,HO,T,7B,1.0,12000,R
31,EST,HO,T,6A,0.8,9302,R
32,EST,HO,T,3A,3.3,48100,R
33,EST,HO,T,19,5.8,30015,R
34,EST,HO,T,4B,2.5,14308,R
35,EST,HO,T,FW1,0.3,4500,C
36,EST,HO,T,FW4,0.5,5855,C
37,EST,HO,T,GPM9,5.0,31505,C
38,EST,HO,T,4C,2.0,26000,R
39,EST,HO,T,4CVP,2.0,26000,R
40,EST,HO,T,7B,1.0,12000,R
41,EST,HO,T,6A,0.8,9302,R
42,EST,HO,T,3A,3.3,48100,R
43,EST,HO,T,19,5.8,30015,R
44,EST,HO,T,4B,2.5,14308,R
45,EST,HO,T,FW1,0.3,4500,C
46,EST,HO,T,FW4,0.5,5855,C
47,EST,HO,T,GPM9,5.0,31505,C
48,EST,HO,T,4C,2.0,26000,R
49,EST,HO,T,4CVP,2.0,26000,R
50,EST,HO,T,7B,1.0,12000,R
51,EST,HO,T,6A,0.8,9302,R
52,EST,HO,T,3A,3.3,48100,R
53,EST,HO,T,19,5.8,30015,R
54,EST,HO,T,4B,2.5,14308,R
55,EST,HO,T,FW1,0.3,4500,C
56,EST,HO,T,FW4,0.5,5855,C
57,EST,HO,T,GPM9,5.0,31505,C
58,EST,HO,T,4C,2.0,26000,R
59,EST,HO,T,4CVP,2.0,26000,R
60,EST,HO,T,7B,1.0,12000,R
61,EST,HO,T,6A,0.8,9302,R
62,EST,HO,T,3A,3.3,48100,R
63,EST,HO,T,19,5.8,30015,R
64,EST,HO,T,4B,2.5,14308,R
65,EST,HO,T,FW1,0.3,4500,C
66,EST,HO,T,FW4,0.5,5855,C
67,EST,HO,T,GPM9,5.0,31505,C
68,EST,HO,T,4C,2.0,26000,R
69,EST,HO,T,4CVP,2.0,26000,R
70,EST,HO,T,7B,1.0,12000,R
71,EST,HO,T,6A,0.8,9302,R
72,EST,HO,T,3A,3.3,48100,R
73,EST,HO,T,19,5.8,30015,R
74,EST,HO,T,4B,2.5,14308,R
75,EST,HO,T,FW1,0.3,4500,C
76,EST,HO,T,FW4,0.5,5855,C
77,EST,HO,T,GPM9,5.0,31505,C
78,EST,HO,T,4C,2.0,26000,R
79,EST,HO,T,4CVP,2.0,26000,R
80,EST,HO,T,7B,1.0,12000,R
81,EST,HO,T,6A,0.8,9302,R
82,EST,HO,T,3A,3.3,48100,R
83,EST,HO,T,19,5.8,30015,R
84,EST,HO,T,4B,2.5,14308,R
85,EST,HO,T,FW1,0.3,4500,C
86,EST,HO,T,FW4,0.5,5855,C
87,EST,HO,T,GPM9,5.0,31505,C
88,EST,HO,T,4C,2.0,26000,R
89,EST,HO,T,4CVP,2.0,26000,R
90,EST,HO,T,7B,1.0,12000,R
91,EST,HO,T,6A,0.8,9302,R
92,EST,HO,T,3A,3.3,48100,R
93,EST,HO,T,19,5.8,30015,R
94,EST,HO,T,4B,2.5,14308,R
95,EST,HO,T,FW1,0.3,4500,C
96,EST,HO,T,FW4,0.5,5855,C
97,EST,HO,T,GPM9,5.0,31505,C
98,EST,HO,T,4C,2.0,26000,R
99,EST,HO,T,4CVP,2.0,26000,R
100,EST,HO,T,7B,1.0,12000,R
101,EST,HO,T,6A,0.8,9302,R
102,EST,HO,T,3A,3.3,48100,R
103,EST,HO,T,19,5.8,30015,R
104,EST,HO,T,4B,2.5,14308,R
105,EST,HO,T,FW1,0.3,4500,C
106,EST,HO,T,FW4,0.5,5855,C
107,EST,HO,T,GPM9,5.0,31505,C
108,EST,HO,T,4C,2.0,26000,R
109,EST,HO,T,4CVP,2.0,26000,R
110,EST,HO,T,7B,1.0,12000,R
111,EST,HO,T,6A,0.8,9302,R
112,EST,HO,T,3A,3.3,48100,R
113,EST,HO,T,19,5.8,30015,R
114,EST,HO,T,4B,2.5,14308,R
115,EST,HO,T,FW1,0.3,4500,C
116,EST,HO,T,FW4,0.5,5855,C
117,EST,HO,T,GPM9,5.0,31505,C
118,EST,HO,T,4C,2.0,26000,R
119,EST,HO,T,4CVP,2.0,26000,R
120,EST,HO,T,7B,1.0,12000,R
121,EST,HO,T,6A,0.8,9302,R
122,EST,HO,T,3A,3.3,48100,R
123,EST,HO,T,19,5.8,30015,R
124,EST,HO,T,4B,2.5,14308,R
125,EST,HO,T,FW1,0.3,4500,C
126,EST,HO,T,FW4,0.5,5855,C
127,EST,HO,T,GPM9,5.0,31505,C
128,EST,HO,T,6A,0.8,9302,R
129,EST,HO,T,3A,3.3,48100,R
130,EST,HO,T,19,5.8,30015,R
131,EST,HO,T,4B,2.5,14308,R
132,EST,HO,T,FW1,0.3,4500,C
133,EST,HO,T,FW4,0.5,5855,C
134,EST,HO,T,GPM9,5.0,31505,C
135,EST,HO,T,4C,2.0,26000,R
136,EST,HO,T,4CVP,2.0,26000,R
137,EST,HO,T,7B,1.0,12000,R
138,EST,HO,T,4C,2.0,26000,R
139,EST,HO,T,4CVP,2.0,26000,R
140,EST,HO,T,7B,1.0,12000,R
141,EST,HO,T,6A,0.8,9302,R
142,EST,HO,T,3A,3.3,48100,R
143,EST,HO,T,19,5.8,30015,R
144,EST,HO,T,4B,2.5,14308,R
145,EST,HO,T,FW1,0.3,4500,C
146,EST,HO,T,6A,0.8,9302,R
147,EST,HO,T,3A,3.3,48100,R
148,EST,HO,T,19,5.8,30015,R
149,EST,HO,T,4B,2.5,14308,R
150,EST,HO,T,FW1,0.3,4500,C
151,EST,HO,T,FW4,0.5,5855,C
152,EST,HO,T,GPM9,5.0,31505,C
153,EST,HO,T,4C,2.0,26000,R
154,EST,HO,T,4CVP,2.0,26000,R
155,EST,HO,T,7B,1.0,12000,R
156,EST,HO,T,4B,2.5,14308,R
157,EST,HO,T,FW1,0.3,4500,C
158,EST,HO,T,FW4,0.5,5855,C
159,EST,HO,T,GPM9,5.0,31505,C
160,EST,HO,T,4C,2.0,26000,R
161,EST,HO,T,4CVP,2.0,26000,R
162,EST,HO,T,7B,1.0,12000,R
163,EST,HO,T,6A,0.8,9302,R
164,EST,HO,T,3A,3.3,48100,R
165,EST,HO,T,19,5.8,30015,R
166,EST,HO,T,4B,2.5,14308,R
167,EST,HO,T,FW1,0.3,4500,C
168,EST,HO,T,6A,0.8,9302,R
169,EST,HO,T,3A,3.3,48100,R
170,EST,HO,T,19,5.8,30015,R
171,EST,HO,T,4B,2.5,14308,R
172,EST,HO,T,FW1,0.3,4500,C
173,EST,HO,T,FW4,0.5,5855,C
174,EST,HO,T,GPM9,5.0,31505,C
175,EST,HO,T,6A,0.8,9302,R
176,EST,HO,T,3A,3.3,48100,R
177,EST,HO,T,19,5.8,30015,R
178,EST,HO,T,4B,2.5,14308,R
179,EST,HO,T,FW1,0.3,4500,C
180,EST,HO,T,6A,0.8,9302,R
181,EST,HO,T,3A,3.3,48100,R
182,EST,HO,T,19,5.8,30015,R
183,EST,HO,T,4B,2.5,14308,R
184,EST,HO,T,FW1,0.3,4500,C
185,EST,HO,T,FW4,0.5,5855,C
186,EST,HO,T,GPM9,5.0,31505,C
187,EST,HO,T,4C,2.0,26000,R
188,EST,HO,T,4CVP,2.0,26000,R
189,EST,HO,T,7B,1.0,12000,R
190,EST,HO,T,4B,2.5,14308,R
