ID,EState,Division,CropType,Field,Area (Ha),NumberOfTree,Type
2727,EST,HO,T,6A,0.8,9302,R
11211,EST,HO,T,3A,3.3,48100,R
29593,EST,HO,T,19,5.8,30015,R
37774,EST,HO,T,4B,2.5,14308,R
37875,EST,HO,T,FW1,0.3,4500,C
38178,EST,HO,T,FW4,0.5,5855,C
38784,EST,HO,T,GPM9,5,31505,C
40602,EST,HO,T,4C,2,26000,R
41107,EST,HO,T,4CVP,2,26000,R
41309,EST,HO,T,7B,1,12000,R
42622,EST,HO,T,6A,0.8,9302,R
42723,EST,HO,T,3A,3.3,48100,R
42925,EST,HO,T,19,5.8,30015,R
43632,EST,HO,T,4B,2.5,14308,R
43834,EST,HO,T,FW1,0.3,4500,C
44440,EST,HO,T,FW4,0.5,5855,C
45450,EST,HO,T,GPM9,5,31505,C
46763,EST,HO,T,4C,2,26000,R
47773,EST,HO,T,4CVP,2,26000,R
51914,EST,HO,T,7B,1,12000,R
52621,EST,HO,T,6A,0.8,9302,R
56560,EST,HO,T,3A,3.3,48100,R
59691,EST,HO,T,19,5.8,30015,R
61408,EST,HO,T,4B,2.5,14308,R
62317,EST,HO,T,FW1,0.3,4500,C
63428,EST,HO,T,FW4,0.5,5855,C
63529,EST,HO,T,GPM9,5,31505,C
64236,EST,HO,T,4C,2,26000,R
64741,EST,HO,T,4CVP,2,26000,R
65751,EST,HO,T,7B,1,12000,R
65852,EST,HO,T,6A,0.8,9302,R
66256,EST,HO,T,3A,3.3,48100,R
66559,EST,HO,T,19,5.8,30015,R
67064,EST,HO,T,4B,2.5,14308,R
67468,EST,HO,T,FW1,0.3,4500,C
68175,EST,HO,T,FW4,0.5,5855,C
68579,EST,HO,T,GPM9,5,31505,C
68680,EST,HO,T,4C,2,26000,R
68882,EST,HO,T,4CVP,2,26000,R
69589,EST,HO,T,7B,1,12000,R
69791,EST,HO,T,6A,0.8,9302,R
69993,EST,HO,T,3A,3.3,48100,R
70094,EST,HO,T,19,5.8,30015,R
70195,EST,HO,T,4B,2.5,14308,R
70397,EST,HO,T,FW1,0.3,4500,C
71003,EST,HO,T,FW4,0.5,5855,C
71104,EST,HO,T,GPM9,5,31505,C
71205,EST,HO,T,4C,2,26000,R
71306,EST,HO,T,4CVP,2,26000,R
71710,EST,HO,T,7B,1,12000,R
72316,EST,HO,T,6A,0.8,9302,R
72821,EST,HO,T,3A,3.3,48100,R
72922,EST,HO,T,19,5.8,30015,R
73023,EST,HO,T,4B,2.5,14308,R
73124,EST,HO,T,FW1,0.3,4500,C
73831,EST,HO,T,FW4,0.5,5855,C
74033,EST,HO,T,GPM9,5,31505,C
74336,EST,HO,T,4C,2,26000,R
74639,EST,HO,T,4CVP,2,26000,R
74740,EST,HO,T,7B,1,12000,R
75043,EST,HO,T,6A,0.8,9302,R
75346,EST,HO,T,3A,3.3,48100,R
75851,EST,HO,T,19,5.8,30015,R
76558,EST,HO,T,4B,2.5,14308,R
76659,EST,HO,T,FW1,0.3,4500,C
77669,EST,HO,T,FW4,0.5,5855,C
77871,EST,HO,T,GPM9,5,31505,C
78275,EST,HO,T,4C,2,26000,R
78477,EST,HO,T,4CVP,2,26000,R
78982,EST,HO,T,7B,1,12000,R
79487,EST,HO,T,6A,0.8,9302,R
79790,EST,HO,T,3A,3.3,48100,R
81608,EST,HO,T,19,5.8,30015,R
81709,EST,HO,T,4B,2.5,14308,R
81810,EST,HO,T,FW1,0.3,4500,C
82315,EST,HO,T,FW4,0.5,5855,C
82416,EST,HO,T,GPM9,5,31505,C
84032,EST,HO,T,4C,2,26000,R
84739,EST,HO,T,4CVP,2,26000,R
85143,EST,HO,T,7B,1,12000,R
85244,EST,HO,T,6A,0.8,9302,R
85446,EST,HO,T,3A,3.3,48100,R
85951,EST,HO,T,19,5.8,30015,R
86658,EST,HO,T,4B,2.5,14308,R
86860,EST,HO,T,FW1,0.3,4500,C
87971,EST,HO,T,FW4,0.5,5855,C
88072,EST,HO,T,GPM9,5,31505,C
88173,EST,HO,T,4C,2,26000,R
88779,EST,HO,T,4CVP,2,26000,R
89284,EST,HO,T,7B,1,12000,R
89385,EST,HO,T,6A,0.8,9302,R
89587,EST,HO,T,3A,3.3,48100,R
89688,EST,HO,T,19,5.8,30015,R
89890,EST,HO,T,4B,2.5,14308,R
90193,EST,HO,T,FW1,0.3,4500,C
90294,EST,HO,T,FW4,0.5,5855,C
90395,EST,HO,T,GPM9,5,31505,C
90597,EST,HO,T,4C,2,26000,R
90698,EST,HO,T,4CVP,2,26000,R
91001,EST,HO,T,7B,1,12000,R
91809,EST,HO,T,6A,0.8,9302,R
92112,EST,HO,T,3A,3.3,48100,R
92213,EST,HO,T,19,5.8,30015,R
92314,EST,HO,T,4B,2.5,14308,R
92516,EST,HO,T,FW1,0.3,4500,C
92617,EST,HO,T,FW4,0.5,5855,C
92920,EST,HO,T,GPM9,5,31505,C
93021,EST,HO,T,4C,2,26000,R
93425,EST,HO,T,4CVP,2,26000,R
93627,EST,HO,T,7B,1,12000,R
93829,EST,HO,T,6A,0.8,9302,R
94031,EST,HO,T,3A,3.3,48100,R
94132,EST,HO,T,19,5.8,30015,R
94435,EST,HO,T,4B,2.5,14308,R
94839,EST,HO,T,FW1,0.3,4500,C
94940,EST,HO,T,FW4,0.5,5855,C
95041,EST,HO,T,GPM9,5,31505,C
95243,EST,HO,T,4C,2,26000,R
95647,EST,HO,T,4CVP,2,26000,R
96152,EST,HO,T,7B,1,12000,R
96354,EST,HO,T,6A,0.8,9302,R
96556,EST,HO,T,3A,3.3,48100,R
96859,EST,HO,T,19,5.8,30015,R
97162,EST,HO,T,4B,2.5,14308,R
97566,EST,HO,T,FW1,0.3,4500,C
97768,EST,HO,T,FW4,0.5,5855,C
98071,EST,HO,T,GPM9,5,31505,C
98172,EST,HO,T,6A,0.8,9302,R
98273,EST,HO,T,3A,3.3,48100,R
98475,EST,HO,T,19,5.8,30015,R
98879,EST,HO,T,4B,2.5,14308,R
99182,EST,HO,T,FW1,0.3,4500,C
99283,EST,HO,T,FW4,0.5,5855,C
99384,EST,HO,T,GPM9,5,31505,C
99586,EST,HO,T,4C,2,26000,R
99889,EST,HO,T,4CVP,2,26000,R
99990,EST,HO,T,7B,1,12000,R
100091,EST,HO,T,4C,2,26000,R
100192,EST,HO,T,4CVP,2,26000,R
102818,EST,HO,T,7B,1,12000,R
103424,EST,HO,T,6A,0.8,9302,R
103525,EST,HO,T,3A,3.3,48100,R
103626,EST,HO,T,19,5.8,30015,R
104838,EST,HO,T,4B,2.5,14308,R
104939,EST,HO,T,FW1,0.3,4500,C
105040,EST,HO,T,6A,0.8,9302,R
105141,EST,HO,T,3A,3.3,48100,R
106252,EST,HO,T,19,5.8,30015,R
106757,EST,HO,T,4B,2.5,14308,R
107161,EST,HO,T,FW1,0.3,4500,C
107666,EST,HO,T,FW4,0.5,5855,C
108676,EST,HO,T,GPM9,5,31505,C
109888,EST,HO,T,4C,2,26000,R
109989,EST,HO,T,4CVP,2,26000,R
110797,EST,HO,T,7B,1,12000,R
111100,EST,HO,T,4B,2.5,14308,R
111201,EST,HO,T,FW1,0.3,4500,C
111504,EST,HO,T,FW4,0.5,5855,C
111605,EST,HO,T,GPM9,5,31505,C
111807,EST,HO,T,4C,2,26000,R
111908,EST,HO,T,4CVP,2,26000,R
112110,EST,HO,T,7B,1,12000,R
112312,EST,HO,T,6A,0.8,9302,R
112413,EST,HO,T,3A,3.3,48100,R
112514,EST,HO,T,19,5.8,30015,R
112615,EST,HO,T,4B,2.5,14308,R
112716,EST,HO,T,FW1,0.3,4500,C
113120,EST,HO,T,6A,0.8,9302,R
113221,EST,HO,T,3A,3.3,48100,R
113322,EST,HO,T,19,5.8,30015,R
113423,EST,HO,T,4B,2.5,14308,R
113524,EST,HO,T,FW1,0.3,4500,C
113625,EST,HO,T,FW4,0.5,5855,C
113726,EST,HO,T,GPM9,5,31505,C
113827,EST,HO,T,6A,0.8,9302,R
113928,EST,HO,T,3A,3.3,48100,R
114029,EST,HO,T,19,5.8,30015,R
114130,EST,HO,T,4B,2.5,14308,R
114231,EST,HO,T,FW1,0.3,4500,C
114332,EST,HO,T,6A,0.8,9302,R
114534,EST,HO,T,3A,3.3,48100,R
114635,EST,HO,T,19,5.8,30015,R
